
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\stories\TaskList.stories.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\index.css
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active css C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 86/91 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\stories\Header.jsx
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\src\stories\Button.jsx
